"","Id","Code","Name","Class","Standard Concept Caption","Valid Start Date","Valid End Date","RC","DRC","Domain","Vocabulary","Ancestors"
"","607391","1153362000","Adult osteomalacia due to endocrine disease","Clinical Finding","Standard","07/31/2021","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteomalacia'"">1"
"","607390","1153361007","Adult osteomalacia due to liver disease","Clinical Finding","Standard","07/31/2021","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteomalacia'"">1"
"","4100824","190645001","Adult osteomalacia due to malabsorption","Clinical Finding","Standard","01/31/2002","12/31/2099","40","40","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteomalacia'"">1"
"","4098464","190646000","Adult osteomalacia due to malnutrition","Clinical Finding","Standard","01/31/2002","12/31/2099","0","40","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteomalacia'"">1"
"","4126447","236548002","Aluminum-related osteomalacia","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteomalacia'"">1"
"","4165845","47774001","Anticonvulsant drug-induced osteomalacia","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteomalacia'"">1"
"","4166179","29326002","Ectopic hyperparathyroidism","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","4030351","237830009","Ectopic parathyroid hormone-related protein secretion","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","4029430","237653008","Familial hyperparathyroidism","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","37206369","786037006","Familial isolated hyperparathyroidism","Clinical Finding","Standard","07/31/2019","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","133729","66999008","Hyperparathyroidism","Clinical Finding","Standard","01/31/2002","12/31/2099","18,489","25,368","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","45765441","702378002","Hyperparathyroidism-jaw tumor syndrome","Clinical Finding","Standard","07/31/2014","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","36713020","16218721000119107","Hyperparathyroidism due to end stage renal disease on dialysis","Clinical Finding","Standard","01/31/2017","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","4303065","78625002","Hyperparathyroidism due to intestinal malabsorption","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","4263251","361128007","Hyperparathyroidism due to lithium therapy","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","133810","19034001","Hyperparathyroidism due to renal insufficiency","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","4171010","47445009","Hyperparathyroidism due to vitamin D deficiency","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","4111325","254119005","Neonatal hyperparathyroidism","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","37395693","715218009","Neonatal severe primary hyperparathyroidism","Clinical Finding","Standard","07/31/2016","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","37117182","724093004","Nephropathy, deafness, hyperparathyroidism syndrome","Clinical Finding","Standard","07/31/2017","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","609248","190045361000119101","Normocalcemic primary hyperparathyroidism","Clinical Finding","Standard","01/31/2021","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Hyperparathyroidism'"">1"
"","75910","2089002","Osteitis deformans","Clinical Finding","Standard","01/31/2002","12/31/2099","10,445","10,661","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","443076","203355007","Osteitis deformans associated with another disorder","Clinical Finding","Standard","01/31/2002","12/31/2099","8","8","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteitis deformans'"">1"
"","4003466","203356008","Osteitis deformans in neoplastic disease","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteitis deformans'"">1"
"","444219","111254007","Osteitis deformans without bone tumor","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteitis deformans'"">1"
"","432594","4598005","Osteomalacia","Clinical Finding","Standard","01/31/2002","12/31/2099","2,640","2,680","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
